0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12,10,8,15,13
41,43,27,10,42
43,44,20,4,42
46,44,13,1,44
35,42,19,0,45
21,22,70,8,30
12,12,42,15,18
14,15,21,11,18
27,30,32,30,29
43,41,42,42,42
41,43,43,42,41
42,41,41,41,42
30,30,30,30,30
30,30,30,30,30
25,26,25,59,25
0,0,0,210,0
0,0,0,210,0
32,32,33,81,32
32,33,57,55,33
42,42,42,42,42
42,42,42,42,42
42,42,42,42,42
42,42,42,42,42
31,31,31,31,31
30,30,30,30,30
24,23,24,70,23
0,0,0,210,0
0,0,2,208,0
34,34,70,38,34
41,38,45,48,38
42,42,42,42,42
42,43,42,42,41
41,42,42,42,43
43,42,41,42,42
30,30,31,30,30
30,30,30,30,30
24,24,24,68,24
18,18,49,107,18
41,42,44,41,42
37,36,37,37,36
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
26,26,26,26,26
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
18,18,18,18,18
16,20,18,16,20
21,18,18,18,15
19,16,22,16,17
19,19,13,24,15
16,18,17,19,20
16,19,21,18,16
17,19,16,24,14
19,13,18,23,17
18,24,7,20,21
18,15,14,23,20
17,16,18,22,17
19,20,21,13,17
22,13,16,20,19
18,19,16,17,20
14,19,19,15,23
14,24,19,16,17
16,16,16,20,22
16,15,21,18,20
18,16,18,20,18
22,14,17,20,17
23,17,17,15,18
18,16,16,21,19
21,19,12,19,19
20,18,18,21,13
16,16,21,15,22
16,22,21,19,12
21,26,12,15,16
16,18,20,20,16
15,18,15,21,21
20,16,10,23,21
18,18,21,19,14
24,19,16,19,12
22,21,13,19,15
14,16,21,25,14
15,14,20,28,13
16,12,22,23,17
16,20,15,23,16
23,19,24,15,9
16,18,21,19,16
14,16,20,23,17
14,10,33,18,15
12,12,23,27,16
16,17,17,22,18
17,19,21,14,19
15,15,16,22,22
14,14,29,19,14
15,13,22,21,19
19,16,14,25,16
17,14,28,15,16
17,11,23,24,15
20,10,26,19,15
15,18,20,19,18
16,14,22,25,13
14,19,20,22,15
16,13,23,27,11
21,12,22,23,12
16,18,18,22,16
15,18,15,30,12
17,21,14,23,15
19,18,22,19,12
15,15,24,20,16
15,17,22,21,15
14,14,21,27,14
15,14,25,20,16
16,16,24,17,17
15,15,19,22,19
13,13,23,27,14
16,19,20,20,15
13,20,20,20,17
14,16,19,29,12
14,14,29,18,15
11,16,36,18,9
19,15,20,19,17
14,14,19,28,15
17,14,19,24,16
16,13,25,21,15
15,13,23,26,13
12,11,21,30,16
17,15,13,29,16
14,12,24,23,17
14,13,17,30,16
15,15,24,22,14
20,12,18,27,13
17,14,27,19,13
10,12,25,30,13
13,14,24,27,12
18,15,28,18,11
14,14,25,20,17
11,16,21,31,11
15,16,33,14,12
18,14,26,20,12
15,13,20,25,17
17,16,25,15,17
14,12,29,23,12
16,16,16,21,21
15,12,28,19,16
18,12,25,16,19
14,17,18,27,14
13,16,33,19,9
12,19,18,31,10
